;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/7/2023 6:46:06 PM
;----------------------------------------------

;Address Opcode 	ASM
0x1050	0x0EB2      	MOVLW       _device_dsc
0x1052	0x6E00      	MOVWF       R0 
0x1054	0x0E19      	MOVLW       hi_addr(_device_dsc)
0x1056	0x6E01      	MOVWF       R1 
0x1058	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x105A	0x6E02      	MOVWF       R2 
0x105C	0x0E0E      	MOVLW       14
0x105E	0x2400      	ADDWF       R0, 0 
0x1060	0x6EF6      	MOVWF       TBLPTR 
0x1062	0x0E00      	MOVLW       0
0x1064	0x2001      	ADDWFC      R1, 0 
0x1066	0x6EF7      	MOVWF       TBLPTR+1 
0x1068	0x0E00      	MOVLW       0
0x106A	0x2002      	ADDWFC      R2, 0 
0x106C	0x6EF8      	MOVWF       TBLPTR+2 
0x106E	0x0009      	TBLRD*+
0x1070	0xF003CFF5  	MOVFF       TABLAT, R3
0x1074	0xF004C003  	MOVFF       R3, R4
;__Lib_USB_genHID.c,4670 :: 		
0x1078	0x0E0F      	MOVLW       15
0x107A	0x2400      	ADDWF       R0, 0 
0x107C	0x6EF6      	MOVWF       TBLPTR 
0x107E	0x0E00      	MOVLW       0
0x1080	0x2001      	ADDWFC      R1, 0 
0x1082	0x6EF7      	MOVWF       TBLPTR+1 
0x1084	0x0E00      	MOVLW       0
0x1086	0x2002      	ADDWFC      R2, 0 
0x1088	0x6EF8      	MOVWF       TBLPTR+2 
0x108A	0x0009      	TBLRD*+
0x108C	0xF001CFF5  	MOVFF       TABLAT, R1
0x1090	0x5001      	MOVF        R1, 0 
0x1092	0x5C03      	SUBWF       R3, 0 
0x1094	0xE212      	BC          L___Lib_USB_genHID_GetMaxIndexInDevDsc252
;__Lib_USB_genHID.c,4671 :: 		
0x1096	0x0EB2      	MOVLW       _device_dsc
0x1098	0x6E00      	MOVWF       R0 
0x109A	0x0E19      	MOVLW       hi_addr(_device_dsc)
0x109C	0x6E01      	MOVWF       R1 
0x109E	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x10A0	0x6E02      	MOVWF       R2 
0x10A2	0x0E0F      	MOVLW       15
0x10A4	0x2400      	ADDWF       R0, 0 
0x10A6	0x6EF6      	MOVWF       TBLPTR 
0x10A8	0x0E00      	MOVLW       0
0x10AA	0x2001      	ADDWFC      R1, 0 
0x10AC	0x6EF7      	MOVWF       TBLPTR+1 
0x10AE	0x0E00      	MOVLW       0
0x10B0	0x2002      	ADDWFC      R2, 0 
0x10B2	0x6EF8      	MOVWF       TBLPTR+2 
0x10B4	0x0009      	TBLRD*+
0x10B6	0xF004CFF5  	MOVFF       TABLAT, R4
;__Lib_USB_genHID.c,4672 :: 		
L___Lib_USB_genHID_GetMaxIndexInDevDsc252:
;__Lib_USB_genHID.c,4674 :: 		
0x10BA	0x0EB2      	MOVLW       _device_dsc
0x10BC	0x6E00      	MOVWF       R0 
0x10BE	0x0E19      	MOVLW       hi_addr(_device_dsc)
0x10C0	0x6E01      	MOVWF       R1 
0x10C2	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x10C4	0x6E02      	MOVWF       R2 
0x10C6	0x0E10      	MOVLW       16
0x10C8	0x2400      	ADDWF       R0, 0 
0x10CA	0x6EF6      	MOVWF       TBLPTR 
0x10CC	0x0E00      	MOVLW       0
0x10CE	0x2001      	ADDWFC      R1, 0 
0x10D0	0x6EF7      	MOVWF       TBLPTR+1 
0x10D2	0x0E00      	MOVLW       0
0x10D4	0x2002      	ADDWFC      R2, 0 
0x10D6	0x6EF8      	MOVWF       TBLPTR+2 
0x10D8	0x0009      	TBLRD*+
0x10DA	0xF001CFF5  	MOVFF       TABLAT, R1
0x10DE	0x5001      	MOVF        R1, 0 
0x10E0	0x5C04      	SUBWF       R4, 0 
0x10E2	0xE212      	BC          L___Lib_USB_genHID_GetMaxIndexInDevDsc253
;__Lib_USB_genHID.c,4675 :: 		
0x10E4	0x0EB2      	MOVLW       _device_dsc
0x10E6	0x6E00      	MOVWF       R0 
0x10E8	0x0E19      	MOVLW       hi_addr(_device_dsc)
0x10EA	0x6E01      	MOVWF       R1 
0x10EC	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x10EE	0x6E02      	MOVWF       R2 
0x10F0	0x0E10      	MOVLW       16
0x10F2	0x2400      	ADDWF       R0, 0 
0x10F4	0x6EF6      	MOVWF       TBLPTR 
0x10F6	0x0E00      	MOVLW       0
0x10F8	0x2001      	ADDWFC      R1, 0 
0x10FA	0x6EF7      	MOVWF       TBLPTR+1 
0x10FC	0x0E00      	MOVLW       0
0x10FE	0x2002      	ADDWFC      R2, 0 
0x1100	0x6EF8      	MOVWF       TBLPTR+2 
0x1102	0x0009      	TBLRD*+
0x1104	0xF004CFF5  	MOVFF       TABLAT, R4
;__Lib_USB_genHID.c,4676 :: 		
L___Lib_USB_genHID_GetMaxIndexInDevDsc253:
;__Lib_USB_genHID.c,4678 :: 		
0x1108	0xF000C004  	MOVFF       R4, R0
;__Lib_USB_genHID.c,4679 :: 		
L_end_GetMaxIndexInDevDsc:
0x110C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxIndexInDevDsc
__Lib_USB_genHID_USB_Handle_Busy:
;__Lib_USB_genHID.c,2414 :: 		
;__Lib_USB_genHID.c,2415 :: 		
0x110E	0x0E00      	MOVLW       0
0x1110	0x0100      	MOVLB       0
0x1112	0x1983      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, 0, 1
0x1114	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy287
0x1116	0x0E00      	MOVLW       0
0x1118	0x1982      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, 0, 1
L___Lib_USB_genHID_USB_Handle_Busy287:
0x111A	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy0
0x111C	0x6A01      	CLRF        R1 
0x111E	0xD00A      	BRA         L___Lib_USB_genHID_USB_Handle_Busy1
L___Lib_USB_genHID_USB_Handle_Busy0:
0x1120	0xFFE9C082  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, FSR0L
0x1124	0xFFEAC083  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, FSR0H
0x1128	0xF000CFEE  	MOVFF       POSTINC0, R0
0x112C	0x0E00      	MOVLW       0
0x112E	0xBE00      	BTFSC       R0, 7 
0x1130	0x0E01      	MOVLW       1
0x1132	0x6E01      	MOVWF       R1 
L___Lib_USB_genHID_USB_Handle_Busy1:
0x1134	0xF000C001  	MOVFF       R1, R0
;__Lib_USB_genHID.c,2416 :: 		
L_end_USB_Handle_Busy:
0x1138	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Handle_Busy
__Lib_USB_genHID_GetMaxIndexInConfigDsc:
;__Lib_USB_genHID.c,4681 :: 		
;__Lib_USB_genHID.c,4682 :: 		
0x113A	0x0100      	MOVLB       0
0x113C	0x6B85      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 1
0x113E	0x6B86      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0, 1
0x1140	0x6B87      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1, 1
;__Lib_USB_genHID.c,4686 :: 		
0x1142	0x0E02      	MOVLW       2
0x1144	0x2582      	ADDWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 0, 1
0x1146	0x6EF6      	MOVWF       TBLPTR 
0x1148	0x0E00      	MOVLW       0
0x114A	0x2183      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 0, 1
0x114C	0x6EF7      	MOVWF       TBLPTR+1 
0x114E	0x0E00      	MOVLW       0
0x1150	0x2184      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 0, 1
0x1152	0x6EF8      	MOVWF       TBLPTR+2 
0x1154	0x0009      	TBLRD*+
0x1156	0xF005CFF5  	MOVFF       TABLAT, R5
0x115A	0x0E03      	MOVLW       3
0x115C	0x2582      	ADDWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 0, 1
0x115E	0x6EF6      	MOVWF       TBLPTR 
0x1160	0x0E00      	MOVLW       0
0x1162	0x2183      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 0, 1
0x1164	0x6EF7      	MOVWF       TBLPTR+1 
0x1166	0x0E00      	MOVLW       0
0x1168	0x2184      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 0, 1
0x116A	0x6EF8      	MOVWF       TBLPTR+2 
0x116C	0x0009      	TBLRD*+
0x116E	0xF000CFF5  	MOVFF       TABLAT, R0
0x1172	0xF003C000  	MOVFF       R0, R3
0x1176	0x0E00      	MOVLW       0
0x1178	0x6E04      	MOVWF       R4 
0x117A	0xF001C003  	MOVFF       R3, R1
0x117E	0x6A00      	CLRF        R0 
0x1180	0x5005      	MOVF        R5, 0 
0x1182	0x2400      	ADDWF       R0, 0 
0x1184	0x6E06      	MOVWF       R6 
0x1186	0x0E00      	MOVLW       0
0x1188	0x2001      	ADDWFC      R1, 0 
0x118A	0x6E07      	MOVWF       R7 
;__Lib_USB_genHID.c,4687 :: 		
0x118C	0xF008C082  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, R8
0x1190	0xF009C083  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, R9
0x1194	0xF00AC084  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, R10
;__Lib_USB_genHID.c,4689 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc254:
;__Lib_USB_genHID.c,4690 :: 		
0x1198	0x0E01      	MOVLW       1
0x119A	0x2408      	ADDWF       R8, 0 
0x119C	0x6EF6      	MOVWF       TBLPTR 
0x119E	0x0E00      	MOVLW       0
0x11A0	0x2009      	ADDWFC      R9, 0 
0x11A2	0x6EF7      	MOVWF       TBLPTR+1 
0x11A4	0x0E00      	MOVLW       0
0x11A6	0x200A      	ADDWFC      R10, 0 
0x11A8	0x6EF8      	MOVWF       TBLPTR+2 
0x11AA	0x0009      	TBLRD*+
0x11AC	0xF001CFF5  	MOVFF       TABLAT, R1
0x11B0	0x5001      	MOVF        R1, 0 
0x11B2	0x0A02      	XORLW       2
0x11B4	0xE11B      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc256
;__Lib_USB_genHID.c,4691 :: 		
0x11B6	0x0E06      	MOVLW       6
0x11B8	0x2408      	ADDWF       R8, 0 
0x11BA	0x6EF6      	MOVWF       TBLPTR 
0x11BC	0x0E00      	MOVLW       0
0x11BE	0x2009      	ADDWFC      R9, 0 
0x11C0	0x6EF7      	MOVWF       TBLPTR+1 
0x11C2	0x0E00      	MOVLW       0
0x11C4	0x200A      	ADDWFC      R10, 0 
0x11C6	0x6EF8      	MOVWF       TBLPTR+2 
0x11C8	0x0009      	TBLRD*+
0x11CA	0xF001CFF5  	MOVFF       TABLAT, R1
0x11CE	0x5001      	MOVF        R1, 0 
0x11D0	0x5D85      	SUBWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 0, 1
0x11D2	0xE20C      	BC          L___Lib_USB_genHID_GetMaxIndexInConfigDsc257
;__Lib_USB_genHID.c,4692 :: 		
0x11D4	0x0E06      	MOVLW       6
0x11D6	0x2408      	ADDWF       R8, 0 
0x11D8	0x6EF6      	MOVWF       TBLPTR 
0x11DA	0x0E00      	MOVLW       0
0x11DC	0x2009      	ADDWFC      R9, 0 
0x11DE	0x6EF7      	MOVWF       TBLPTR+1 
0x11E0	0x0E00      	MOVLW       0
0x11E2	0x200A      	ADDWFC      R10, 0 
0x11E4	0x6EF8      	MOVWF       TBLPTR+2 
0x11E6	0x0009      	TBLRD*+
0x11E8	0xF085CFF5  	MOVFF       TABLAT, __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
;__Lib_USB_genHID.c,4693 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc257:
;__Lib_USB_genHID.c,4694 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc256:
;__Lib_USB_genHID.c,4696 :: 		
0x11EC	0x0E01      	MOVLW       1
0x11EE	0x2408      	ADDWF       R8, 0 
0x11F0	0x6EF6      	MOVWF       TBLPTR 
0x11F2	0x0E00      	MOVLW       0
0x11F4	0x2009      	ADDWFC      R9, 0 
0x11F6	0x6EF7      	MOVWF       TBLPTR+1 
0x11F8	0x0E00      	MOVLW       0
0x11FA	0x200A      	ADDWFC      R10, 0 
0x11FC	0x6EF8      	MOVWF       TBLPTR+2 
0x11FE	0x0009      	TBLRD*+
0x1200	0xF001CFF5  	MOVFF       TABLAT, R1
0x1204	0x5001      	MOVF        R1, 0 
0x1206	0x0A04      	XORLW       4
0x1208	0xE11B      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc258
;__Lib_USB_genHID.c,4697 :: 		
0x120A	0x0E08      	MOVLW       8
0x120C	0x2408      	ADDWF       R8, 0 
0x120E	0x6EF6      	MOVWF       TBLPTR 
0x1210	0x0E00      	MOVLW       0
0x1212	0x2009      	ADDWFC      R9, 0 
0x1214	0x6EF7      	MOVWF       TBLPTR+1 
0x1216	0x0E00      	MOVLW       0
0x1218	0x200A      	ADDWFC      R10, 0 
0x121A	0x6EF8      	MOVWF       TBLPTR+2 
0x121C	0x0009      	TBLRD*+
0x121E	0xF001CFF5  	MOVFF       TABLAT, R1
0x1222	0x5001      	MOVF        R1, 0 
0x1224	0x5D85      	SUBWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 0, 1
0x1226	0xE20C      	BC          L___Lib_USB_genHID_GetMaxIndexInConfigDsc259
;__Lib_USB_genHID.c,4698 :: 		
0x1228	0x0E08      	MOVLW       8
0x122A	0x2408      	ADDWF       R8, 0 
0x122C	0x6EF6      	MOVWF       TBLPTR 
0x122E	0x0E00      	MOVLW       0
0x1230	0x2009      	ADDWFC      R9, 0 
0x1232	0x6EF7      	MOVWF       TBLPTR+1 
0x1234	0x0E00      	MOVLW       0
0x1236	0x200A      	ADDWFC      R10, 0 
0x1238	0x6EF8      	MOVWF       TBLPTR+2 
0x123A	0x0009      	TBLRD*+
0x123C	0xF085CFF5  	MOVFF       TABLAT, __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
;__Lib_USB_genHID.c,4699 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc259:
;__Lib_USB_genHID.c,4700 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc258:
;__Lib_USB_genHID.c,4701 :: 		
0x1240	0xFFF6C008  	MOVFF       R8, TBLPTRL
0x1244	0xFFF7C009  	MOVFF       R9, TBLPTRH
0x1248	0xFFF8C00A  	MOVFF       R10, TBLPTRU
0x124C	0x0009      	TBLRD*+
0x124E	0xF000CFF5  	MOVFF       TABLAT, R0
0x1252	0x5000      	MOVF        R0, 0 
0x1254	0x2586      	ADDWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0, 0, 1
0x1256	0x6E01      	MOVWF       R1 
0x1258	0x0E00      	MOVLW       0
0x125A	0x2187      	ADDWFC      __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1, 0, 1
0x125C	0x6E02      	MOVWF       R2 
0x125E	0xF086C001  	MOVFF       R1, __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0
0x1262	0xF087C002  	MOVFF       R2, __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1
;__Lib_USB_genHID.c,4702 :: 		
0x1266	0x5007      	MOVF        R7, 0 
0x1268	0x5C02      	SUBWF       R2, 0 
0x126A	0xE102      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc345
0x126C	0x5006      	MOVF        R6, 0 
0x126E	0x5C01      	SUBWF       R1, 0 
L___Lib_USB_genHID_GetMaxIndexInConfigDsc345:
0x1270	0xE301      	BNC         L___Lib_USB_genHID_GetMaxIndexInConfigDsc260
;__Lib_USB_genHID.c,4703 :: 		
0x1272	0xD00F      	BRA         L___Lib_USB_genHID_GetMaxIndexInConfigDsc255
L___Lib_USB_genHID_GetMaxIndexInConfigDsc260:
;__Lib_USB_genHID.c,4705 :: 		
0x1274	0xFFF6C008  	MOVFF       R8, TBLPTRL
0x1278	0xFFF7C009  	MOVFF       R9, TBLPTRH
0x127C	0xFFF8C00A  	MOVFF       R10, TBLPTRU
0x1280	0x0009      	TBLRD*+
0x1282	0xF000CFF5  	MOVFF       TABLAT, R0
0x1286	0x5000      	MOVF        R0, 0 
0x1288	0x2608      	ADDWF       R8, 1 
0x128A	0x0E00      	MOVLW       0
0x128C	0x2209      	ADDWFC      R9, 1 
0x128E	0x220A      	ADDWFC      R10, 1 
;__Lib_USB_genHID.c,4706 :: 		
0x1290	0xD783      	BRA         L___Lib_USB_genHID_GetMaxIndexInConfigDsc254
L___Lib_USB_genHID_GetMaxIndexInConfigDsc255:
;__Lib_USB_genHID.c,4707 :: 		
0x1292	0xF000C085  	MOVFF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, R0
;__Lib_USB_genHID.c,4708 :: 		
L_end_GetMaxIndexInConfigDsc:
0x1296	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxIndexInConfigDsc
_Delay_500us:
;__Lib_Delays.c,27 :: 		void Delay_500us() {
;__Lib_Delays.c,28 :: 		Delay_us(498);
0x1298	0x0E02      	MOVLW       2
0x129A	0x6E0C      	MOVWF       R12, 0
0x129C	0x0EEF      	MOVLW       239
0x129E	0x6E0D      	MOVWF       R13, 0
L_Delay_500us4:
0x12A0	0x2E0D      	DECFSZ      R13, 1, 0
0x12A2	0xD7FE      	BRA         L_Delay_500us4
0x12A4	0x2E0C      	DECFSZ      R12, 1, 0
0x12A6	0xD7FC      	BRA         L_Delay_500us4
0x12A8	0x0000      	NOP
0x12AA	0x0000      	NOP
;__Lib_Delays.c,29 :: 		}
L_end_Delay_500us:
0x12AC	0x0012      	RETURN      0
; end of _Delay_500us
__Lib_USB_genHID_USB_Attach_Device:
;__Lib_USB_genHID.c,4298 :: 		
;__Lib_USB_genHID.c,4300 :: 		
0x12AE	0x5040      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x12B0	0x0A00      	XORLW       0
0x12B2	0xE10B      	BNZ         L___Lib_USB_genHID_USB_Attach_Device207
;__Lib_USB_genHID.c,4303 :: 		
0x12B4	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,4306 :: 		
0x12B6	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,4309 :: 		
0x12B8	0xF004EC48  	CALL        __Lib_USB_genHID_USB_Configure, 0
;__Lib_USB_genHID.c,4311 :: 		
0x12BC	0xDEC4      	RCALL       __Lib_USB_genHID_USB_Enable_Interrupts
;__Lib_USB_genHID.c,4315 :: 		
L___Lib_USB_genHID_USB_Attach_Device208:
0x12BE	0xB66D      	BTFSC       USBEN_bit, BitPos(USBEN_bit+0) 
0x12C0	0xD002      	BRA         L___Lib_USB_genHID_USB_Attach_Device209
;__Lib_USB_genHID.c,4316 :: 		
0x12C2	0x866D      	BSF         USBEN_bit, BitPos(USBEN_bit+0) 
;__Lib_USB_genHID.c,4317 :: 		
0x12C4	0xD7FC      	BRA         L___Lib_USB_genHID_USB_Attach_Device208
L___Lib_USB_genHID_USB_Attach_Device209:
;__Lib_USB_genHID.c,4319 :: 		
0x12C6	0x0E01      	MOVLW       1
0x12C8	0x6E40      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,4321 :: 		
L___Lib_USB_genHID_USB_Attach_Device207:
;__Lib_USB_genHID.c,4322 :: 		
L_end_USB_Attach_Device:
0x12CA	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Attach_Device
_Gen_Write:
;__Lib_USB_genHID.c,4618 :: 		
;__Lib_USB_genHID.c,4620 :: 		
0x12CC	0x0E20      	MOVLW       32
0x12CE	0x5C40      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x12D0	0xE303      	BNC         L__Gen_Write280
0x12D2	0xB26D      	BTFSC       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x12D4	0xD001      	BRA         L__Gen_Write280
0x12D6	0xD002      	BRA         L_Gen_Write239
L__Gen_Write280:
;__Lib_USB_genHID.c,4621 :: 		
0x12D8	0x6A00      	CLRF        R0 
0x12DA	0xD04E      	BRA         L_end_Gen_Write
;__Lib_USB_genHID.c,4622 :: 		
L_Gen_Write239:
;__Lib_USB_genHID.c,4623 :: 		
0x12DC	0xF082C050  	MOVFF       __Lib_USB_genHID_USB_In_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x12E0	0xF083C051  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x12E4	0xDF14      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x12E6	0x5200      	MOVF        R0, 1 
0x12E8	0xE146      	BNZ         L_Gen_Write240
;__Lib_USB_genHID.c,4624 :: 		
0x12EA	0xF082C07E  	MOVFF       FARG_Gen_Write_ep, FARG___Lib_USB_genHID_USB_Transfer_Packet_ep
0x12EE	0x0E01      	MOVLW       1
0x12F0	0x6F83      	MOVWF       FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 1
0x12F2	0xF084C07B  	MOVFF       FARG_Gen_Write_writebuff, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x12F6	0xF085C07C  	MOVFF       FARG_Gen_Write_writebuff+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1
0x12FA	0xF086C07D  	MOVFF       FARG_Gen_Write_length, FARG___Lib_USB_genHID_USB_Transfer_Packet_len
0x12FE	0xDD1A      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet
0x1300	0xF050C000  	MOVFF       R0, __Lib_USB_genHID_USB_In_Handle
0x1304	0xF051C001  	MOVFF       R1, __Lib_USB_genHID_USB_In_Handle+1
;__Lib_USB_genHID.c,4625 :: 		
0x1308	0x6A56      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting 
0x130A	0x6A57      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+1 
0x130C	0x6A58      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+2 
0x130E	0x6A59      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+3 
;__Lib_USB_genHID.c,4626 :: 		
L_Gen_Write241:
0x1310	0xF082C050  	MOVFF       __Lib_USB_genHID_USB_In_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x1314	0xF083C051  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x1318	0xDEFA      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x131A	0x5200      	MOVF        R0, 1 
0x131C	0xE016      	BZ          L_Gen_Write242
;__Lib_USB_genHID.c,4627 :: 		
0x131E	0x0E20      	MOVLW       32
0x1320	0x5C40      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x1322	0xE303      	BNC         L__Gen_Write279
0x1324	0xB26D      	BTFSC       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x1326	0xD001      	BRA         L__Gen_Write279
0x1328	0xD002      	BRA         L_Gen_Write245
L__Gen_Write279:
;__Lib_USB_genHID.c,4628 :: 		
0x132A	0x6A00      	CLRF        R0 
0x132C	0xD025      	BRA         L_end_Gen_Write
L_Gen_Write245:
;__Lib_USB_genHID.c,4629 :: 		
0x132E	0x0E01      	MOVLW       1
0x1330	0x6E01      	MOVWF       R1 
0x1332	0x5001      	MOVF        R1, 0 
0x1334	0x0A00      	XORLW       0
0x1336	0xE101      	BNZ         L_Gen_Write246
;__Lib_USB_genHID.c,4630 :: 		
0x1338	0xDD8E      	RCALL       _USB_Polling_Proc
L_Gen_Write246:
;__Lib_USB_genHID.c,4631 :: 		
0x133A	0x5056      	MOVF        __Lib_USB_genHID__USB_Stop_Waiting, 0 
0x133C	0x1057      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+1, 0 
0x133E	0x1058      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+2, 0 
0x1340	0x1059      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+3, 0 
0x1342	0xE002      	BZ          L_Gen_Write247
;__Lib_USB_genHID.c,4632 :: 		
0x1344	0x6A00      	CLRF        R0 
0x1346	0xD018      	BRA         L_end_Gen_Write
L_Gen_Write247:
;__Lib_USB_genHID.c,4633 :: 		
0x1348	0xD7E3      	BRA         L_Gen_Write241
L_Gen_Write242:
;__Lib_USB_genHID.c,4634 :: 		
0x134A	0xF07FC050  	MOVFF       __Lib_USB_genHID_USB_In_Handle, Gen_Write_handle_L0
0x134E	0xF080C051  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, Gen_Write_handle_L0+1
;__Lib_USB_genHID.c,4635 :: 		
0x1352	0x0E00      	MOVLW       0
0x1354	0x1851      	XORWF       __Lib_USB_genHID_USB_In_Handle+1, 0 
0x1356	0xE102      	BNZ         L__Gen_Write338
0x1358	0x0E00      	MOVLW       0
0x135A	0x1850      	XORWF       __Lib_USB_genHID_USB_In_Handle, 0 
L__Gen_Write338:
0x135C	0xE00A      	BZ          L_Gen_Write248
;__Lib_USB_genHID.c,4636 :: 		
0x135E	0x0E01      	MOVLW       1
0x1360	0x0100      	MOVLB       0
0x1362	0x257F      	ADDWF       Gen_Write_handle_L0, 0, 1
0x1364	0x6EE9      	MOVWF       FSR0L 
0x1366	0x0E00      	MOVLW       0
0x1368	0x2180      	ADDWFC      Gen_Write_handle_L0+1, 0, 1
0x136A	0x6EEA      	MOVWF       FSR0L+1 
0x136C	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1370	0xD003      	BRA         L_end_Gen_Write
L_Gen_Write248:
;__Lib_USB_genHID.c,4638 :: 		
0x1372	0x6A00      	CLRF        R0 
0x1374	0xD001      	BRA         L_end_Gen_Write
;__Lib_USB_genHID.c,4639 :: 		
L_Gen_Write240:
;__Lib_USB_genHID.c,4640 :: 		
0x1376	0x6A00      	CLRF        R0 
;__Lib_USB_genHID.c,4641 :: 		
L_end_Gen_Write:
0x1378	0x0012      	RETURN      0
; end of _Gen_Write
__Lib_USB_genHID_GetMaxStrignDscIndex:
;__Lib_USB_genHID.c,4710 :: 		
;__Lib_USB_genHID.c,4713 :: 		
0x137A	0xDE6A      	RCALL       __Lib_USB_genHID_GetMaxIndexInDevDsc
0x137C	0xF07BC000  	MOVFF       R0, __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0
;__Lib_USB_genHID.c,4714 :: 		
0x1380	0x0E68      	MOVLW       _configDescriptor1
0x1382	0x0100      	MOVLB       0
0x1384	0x6F82      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 1
0x1386	0x0E19      	MOVLW       hi_addr(_configDescriptor1)
0x1388	0x6F83      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 1
0x138A	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x138C	0x6F84      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 1
0x138E	0xDED5      	RCALL       __Lib_USB_genHID_GetMaxIndexInConfigDsc
0x1390	0xF07CC000  	MOVFF       R0, __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0
